symbol,company_name,classification,recommended_action,notes
SGIL,Synergy Green Industries Limited,keep,keep,Low ambiguity corporate name or ticker symbol
SGL,STL Global Limited,keep,keep,Low ambiguity corporate name or ticker symbol
SHAH,Shah Metacorp Limited,keep,keep,Low ambiguity corporate name or ticker symbol
SHK,S H Kelkar and Company Limited,keep,keep,Low ambiguity corporate name or ticker symbol
SIKA,Sika Interplant Systems Limited,keep,keep,Low ambiguity corporate name or ticker symbol
SIL,Standard Industries Limited,keep,keep,Low ambiguity corporate name or ticker symbol
SIS,SIS LIMITED,keep,keep,Low ambiguity corporate name or ticker symbol
SJS,S.J.S. Enterprises Limited,keep,keep,Low ambiguity corporate name or ticker symbol
SJVN,SJVN Limited,keep,keep,Low ambiguity corporate name or ticker symbol
SKIL,SKIL Infrastructure Limited,keep,keep,Low ambiguity corporate name or ticker symbol
SMLT,Sarthak Metals Limited,keep,keep,Low ambiguity corporate name or ticker symbol
SOTL,Savita Oil Technologies Limited,keep,keep,Low ambiguity corporate name or ticker symbol
SPAL,S. P. Apparels Limited,keep,keep,Low ambiguity corporate name or ticker symbol
SPIC,Southern Petrochemicals Industries Corporation  Limited,keep,keep,Low ambiguity corporate name or ticker symbol
SRD,Shankar Lal Rampal Dye-Chem Limited,keep,keep,Low ambiguity corporate name or ticker symbol
SRF,SRF Limited,keep,keep,Low ambiguity corporate name or ticker symbol
SRM,SRM Contractors Limited,keep,keep,Low ambiguity corporate name or ticker symbol
SRPL,Shree Ram Proteins Limited,keep,keep,Low ambiguity corporate name or ticker symbol
SRTL,Shree Ram Twistex Limited,keep,keep,Low ambiguity corporate name or ticker symbol
SSDL,Saraswati Saree Depot Limited,keep,keep,Low ambiguity corporate name or ticker symbol
SSWL,Steel Strips Wheels Limited,keep,keep,Low ambiguity corporate name or ticker symbol
STAR,Strides Pharma Science Limited,symbol_stoplist,drop_bare_symbol_alias,Common English word 'star' (astronomical body/celebrity) triggers matches in sports; entertainment; or review ratings
STEL,Stel Holdings Limited,keep,keep,Low ambiguity corporate name or ticker symbol
STYL,Seshaasai Technologies Limited,keep,keep,Low ambiguity corporate name or ticker symbol
SULA,Sula Vineyards Limited,keep,keep,Low ambiguity corporate name or ticker symbol
SVLL,Shree Vasu Logistics Limited,keep,keep,Low ambiguity corporate name or ticker symbol
TAKE,Take Solutions Limited,symbol_stoplist,drop_bare_symbol_alias,Common English verb 'take' triggers case-insensitive false matches in daily commentary
TARC,TARC Limited,keep,keep,Low ambiguity corporate name or ticker symbol
TBZ,Tribhovandas Bhimji Zaveri Limited,keep,keep,Low ambiguity corporate name or ticker symbol
TCC,TCC Concept Limited,keep,keep,Low ambiguity corporate name or ticker symbol
TCI,Transport Corporation of India Limited,keep,keep,Low ambiguity corporate name or ticker symbol
TCS,Tata Consultancy Services Limited,keep,keep,Low ambiguity corporate name or ticker symbol
TEGA,Tega Industries Limited,keep,keep,Low ambiguity corporate name or ticker symbol
TFL,Transwarranty Finance Limited,keep,keep,Low ambiguity corporate name or ticker symbol
TI,Tilaknagar Industries Limited,symbol_stoplist,drop_bare_symbol_alias,Common English word 'ti' triggers case-insensitive false matches in news
TICL,Twamev Construction and Infrastructure Limited,keep,keep,Low ambiguity corporate name or ticker symbol
TIIL,Technocraft Industries (India) Limited,keep,keep,Low ambiguity corporate name or ticker symbol
TIL,TIL Limited,symbol_stoplist,drop_bare_symbol_alias,Common English word 'til' triggers case-insensitive false matches in news
TMB,Tamilnad Mercantile Bank Limited,keep,keep,Low ambiguity corporate name or ticker symbol
TMCV,Tata Motors Limited,keep,keep,Low ambiguity corporate name or ticker symbol
TMPV,Tata Motors Passenger Vehicles Limited,keep,keep,Low ambiguity corporate name or ticker symbol
TNPL,Tamil Nadu Newsprint & Papers Limited,keep,keep,Low ambiguity corporate name or ticker symbol
TPHQ,Teamo Productions HQ Limited,keep,keep,Low ambiguity corporate name or ticker symbol
TREL,Transindia Real Estate Limited,keep,keep,Low ambiguity corporate name or ticker symbol
TRF,TRF Limited,keep,keep,Low ambiguity corporate name or ticker symbol
TRU,TruCap Finance Limited,keep,keep,Low ambiguity corporate name or ticker symbol
TTL,T T Limited,keep,keep,Low ambiguity corporate name or ticker symbol
TTML,Tata Teleservices (Maharashtra) Limited,keep,keep,Low ambiguity corporate name or ticker symbol
UBL,United Breweries Limited,keep,keep,Low ambiguity corporate name or ticker symbol
UCAL,UCAL LIMITED,keep,keep,Low ambiguity corporate name or ticker symbol
UDS,Updater Services Limited,keep,keep,Low ambiguity corporate name or ticker symbol
UEL,Ujaas Energy Limited,keep,keep,Low ambiguity corporate name or ticker symbol
UFBL,United Foodbrands Limited,keep,keep,Low ambiguity corporate name or ticker symbol
UFO,UFO Moviez India Limited,keep,keep,Low ambiguity corporate name or ticker symbol
UPL,UPL Limited,keep,keep,Low ambiguity corporate name or ticker symbol
URJA,Urja Global Limited,keep,keep,Low ambiguity corporate name or ticker symbol
USK,Udayshivakumar Infra Limited,keep,keep,Low ambiguity corporate name or ticker symbol
VBL,Varun Beverages Limited,keep,keep,Low ambiguity corporate name or ticker symbol
VCL,Vaxtex Cotfab Limited,keep,keep,Low ambiguity corporate name or ticker symbol
VEDL,Vedanta Limited,keep,keep,Low ambiguity corporate name or ticker symbol
VETO,Veto Switchgears And Cables Limited,keep,keep,Low ambiguity corporate name or ticker symbol
VGL,VARVEE GLOBAL LIMITED,keep,keep,Low ambiguity corporate name or ticker symbol
VHL,Vardhman Holdings Limited,keep,keep,Low ambiguity corporate name or ticker symbol
VMM,Vishal Mega Mart Limited,keep,keep,Low ambiguity corporate name or ticker symbol
VRAJ,Vraj Iron and Steel Limited,keep,keep,Low ambiguity corporate name or ticker symbol
VSSL,Vardhman Special Steels Limited,keep,keep,Low ambiguity corporate name or ticker symbol
VSTL,Vibhor Steel Tubes Limited,keep,keep,Low ambiguity corporate name or ticker symbol
VTL,Vardhman Textiles Limited,keep,keep,Low ambiguity corporate name or ticker symbol
WCIL,Western Carriers (India) Limited,keep,keep,Low ambiguity corporate name or ticker symbol
WEL,Wonder Electricals Limited,keep,keep,Low ambiguity corporate name or ticker symbol
WIPL,The Western India Plywoods Limited,keep,keep,Low ambiguity corporate name or ticker symbol
WPIL,WPIL Limited,keep,keep,Low ambiguity corporate name or ticker symbol
WSI,W S Industries (I) Limited,keep,keep,Low ambiguity corporate name or ticker symbol
ZEEL,Zee Entertainment Enterprises Limited,keep,keep,Low ambiguity corporate name or ticker symbol
ZOTA,Zota Health Care LImited,keep,keep,Low ambiguity corporate name or ticker symbol
